

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jun 19 20:19:18 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	swtext1,local,class=CONST,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1459 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   196  0FEB                     	;# 
   197  0FED                     	;# 
   198  0FEE                     	;# 
   199  0FEF                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  0008                     	;# 
   209  0009                     	;# 
   210  000A                     	;# 
   211  000B                     	;# 
   212  000C                     	;# 
   213  000D                     	;# 
   214  000E                     	;# 
   215  0011                     	;# 
   216  0012                     	;# 
   217  0015                     	;# 
   218  0016                     	;# 
   219  0016                     	;# 
   220  0017                     	;# 
   221  0018                     	;# 
   222  0019                     	;# 
   223  001A                     	;# 
   224  001B                     	;# 
   225  001C                     	;# 
   226  008C                     	;# 
   227  008D                     	;# 
   228  008E                     	;# 
   229  0091                     	;# 
   230  0092                     	;# 
   231  0095                     	;# 
   232  0096                     	;# 
   233  0097                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009A                     	;# 
   237  009B                     	;# 
   238  009B                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  0111                     	;# 
   247  0112                     	;# 
   248  0113                     	;# 
   249  0114                     	;# 
   250  0115                     	;# 
   251  0116                     	;# 
   252  0117                     	;# 
   253  0118                     	;# 
   254  0119                     	;# 
   255  011D                     	;# 
   256  018C                     	;# 
   257  018D                     	;# 
   258  018E                     	;# 
   259  0191                     	;# 
   260  0191                     	;# 
   261  0192                     	;# 
   262  0193                     	;# 
   263  0193                     	;# 
   264  0194                     	;# 
   265  0195                     	;# 
   266  0196                     	;# 
   267  0197                     	;# 
   268  0199                     	;# 
   269  019A                     	;# 
   270  019B                     	;# 
   271  019B                     	;# 
   272  019C                     	;# 
   273  019D                     	;# 
   274  019E                     	;# 
   275  019F                     	;# 
   276  020C                     	;# 
   277  020D                     	;# 
   278  0211                     	;# 
   279  0211                     	;# 
   280  0212                     	;# 
   281  0212                     	;# 
   282  0213                     	;# 
   283  0213                     	;# 
   284  0214                     	;# 
   285  0214                     	;# 
   286  0215                     	;# 
   287  0215                     	;# 
   288  0215                     	;# 
   289  0216                     	;# 
   290  0216                     	;# 
   291  0217                     	;# 
   292  0217                     	;# 
   293  0391                     	;# 
   294  0392                     	;# 
   295  0393                     	;# 
   296  0394                     	;# 
   297  0395                     	;# 
   298  0396                     	;# 
   299  039A                     	;# 
   300  039B                     	;# 
   301  0611                     	;# 
   302  0612                     	;# 
   303  0613                     	;# 
   304  0613                     	;# 
   305  0614                     	;# 
   306  0615                     	;# 
   307  0616                     	;# 
   308  0616                     	;# 
   309  0691                     	;# 
   310  0692                     	;# 
   311  0693                     	;# 
   312  0694                     	;# 
   313  0695                     	;# 
   314  0E8E                     	;# 
   315  0E8F                     	;# 
   316  0E90                     	;# 
   317  0E91                     	;# 
   318  0E92                     	;# 
   319  0E93                     	;# 
   320  0E94                     	;# 
   321  0E94                     	;# 
   322  0E95                     	;# 
   323  0E96                     	;# 
   324  0E97                     	;# 
   325  0E98                     	;# 
   326  0E99                     	;# 
   327  0E9A                     	;# 
   328  0E9B                     	;# 
   329  0E9C                     	;# 
   330  0E9D                     	;# 
   331  0E9E                     	;# 
   332  0E9F                     	;# 
   333  0FE4                     	;# 
   334  0FE5                     	;# 
   335  0FE6                     	;# 
   336  0FE7                     	;# 
   337  0FE8                     	;# 
   338  0FE9                     	;# 
   339  0FEA                     	;# 
   340  0FEB                     	;# 
   341  0FED                     	;# 
   342  0FEE                     	;# 
   343  0FEF                     	;# 
   344  0000                     	;# 
   345  0001                     	;# 
   346  0002                     	;# 
   347  0003                     	;# 
   348  0004                     	;# 
   349  0005                     	;# 
   350  0006                     	;# 
   351  0007                     	;# 
   352  0008                     	;# 
   353  0009                     	;# 
   354  000A                     	;# 
   355  000B                     	;# 
   356  000C                     	;# 
   357  000D                     	;# 
   358  000E                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  008C                     	;# 
   371  008D                     	;# 
   372  008E                     	;# 
   373  0091                     	;# 
   374  0092                     	;# 
   375  0095                     	;# 
   376  0096                     	;# 
   377  0097                     	;# 
   378  0098                     	;# 
   379  0099                     	;# 
   380  009A                     	;# 
   381  009B                     	;# 
   382  009B                     	;# 
   383  009C                     	;# 
   384  009D                     	;# 
   385  009E                     	;# 
   386  009F                     	;# 
   387  010C                     	;# 
   388  010D                     	;# 
   389  010E                     	;# 
   390  0111                     	;# 
   391  0112                     	;# 
   392  0113                     	;# 
   393  0114                     	;# 
   394  0115                     	;# 
   395  0116                     	;# 
   396  0117                     	;# 
   397  0118                     	;# 
   398  0119                     	;# 
   399  011D                     	;# 
   400  018C                     	;# 
   401  018D                     	;# 
   402  018E                     	;# 
   403  0191                     	;# 
   404  0191                     	;# 
   405  0192                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  0197                     	;# 
   412  0199                     	;# 
   413  019A                     	;# 
   414  019B                     	;# 
   415  019B                     	;# 
   416  019C                     	;# 
   417  019D                     	;# 
   418  019E                     	;# 
   419  019F                     	;# 
   420  020C                     	;# 
   421  020D                     	;# 
   422  0211                     	;# 
   423  0211                     	;# 
   424  0212                     	;# 
   425  0212                     	;# 
   426  0213                     	;# 
   427  0213                     	;# 
   428  0214                     	;# 
   429  0214                     	;# 
   430  0215                     	;# 
   431  0215                     	;# 
   432  0215                     	;# 
   433  0216                     	;# 
   434  0216                     	;# 
   435  0217                     	;# 
   436  0217                     	;# 
   437  0391                     	;# 
   438  0392                     	;# 
   439  0393                     	;# 
   440  0394                     	;# 
   441  0395                     	;# 
   442  0396                     	;# 
   443  039A                     	;# 
   444  039B                     	;# 
   445  0611                     	;# 
   446  0612                     	;# 
   447  0613                     	;# 
   448  0613                     	;# 
   449  0614                     	;# 
   450  0615                     	;# 
   451  0616                     	;# 
   452  0616                     	;# 
   453  0691                     	;# 
   454  0692                     	;# 
   455  0693                     	;# 
   456  0694                     	;# 
   457  0695                     	;# 
   458  0E8E                     	;# 
   459  0E8F                     	;# 
   460  0E90                     	;# 
   461  0E91                     	;# 
   462  0E92                     	;# 
   463  0E93                     	;# 
   464  0E94                     	;# 
   465  0E94                     	;# 
   466  0E95                     	;# 
   467  0E96                     	;# 
   468  0E97                     	;# 
   469  0E98                     	;# 
   470  0E99                     	;# 
   471  0E9A                     	;# 
   472  0E9B                     	;# 
   473  0E9C                     	;# 
   474  0E9D                     	;# 
   475  0E9E                     	;# 
   476  0E9F                     	;# 
   477  0FE4                     	;# 
   478  0FE5                     	;# 
   479  0FE6                     	;# 
   480  0FE7                     	;# 
   481  0FE8                     	;# 
   482  0FE9                     	;# 
   483  0FEA                     	;# 
   484  0FEB                     	;# 
   485  0FED                     	;# 
   486  0FEE                     	;# 
   487  0FEF                     	;# 
   488  0000                     	;# 
   489  0001                     	;# 
   490  0002                     	;# 
   491  0003                     	;# 
   492  0004                     	;# 
   493  0005                     	;# 
   494  0006                     	;# 
   495  0007                     	;# 
   496  0008                     	;# 
   497  0009                     	;# 
   498  000A                     	;# 
   499  000B                     	;# 
   500  000C                     	;# 
   501  000D                     	;# 
   502  000E                     	;# 
   503  0011                     	;# 
   504  0012                     	;# 
   505  0015                     	;# 
   506  0016                     	;# 
   507  0016                     	;# 
   508  0017                     	;# 
   509  0018                     	;# 
   510  0019                     	;# 
   511  001A                     	;# 
   512  001B                     	;# 
   513  001C                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  0091                     	;# 
   518  0092                     	;# 
   519  0095                     	;# 
   520  0096                     	;# 
   521  0097                     	;# 
   522  0098                     	;# 
   523  0099                     	;# 
   524  009A                     	;# 
   525  009B                     	;# 
   526  009B                     	;# 
   527  009C                     	;# 
   528  009D                     	;# 
   529  009E                     	;# 
   530  009F                     	;# 
   531  010C                     	;# 
   532  010D                     	;# 
   533  010E                     	;# 
   534  0111                     	;# 
   535  0112                     	;# 
   536  0113                     	;# 
   537  0114                     	;# 
   538  0115                     	;# 
   539  0116                     	;# 
   540  0117                     	;# 
   541  0118                     	;# 
   542  0119                     	;# 
   543  011D                     	;# 
   544  018C                     	;# 
   545  018D                     	;# 
   546  018E                     	;# 
   547  0191                     	;# 
   548  0191                     	;# 
   549  0192                     	;# 
   550  0193                     	;# 
   551  0193                     	;# 
   552  0194                     	;# 
   553  0195                     	;# 
   554  0196                     	;# 
   555  0197                     	;# 
   556  0199                     	;# 
   557  019A                     	;# 
   558  019B                     	;# 
   559  019B                     	;# 
   560  019C                     	;# 
   561  019D                     	;# 
   562  019E                     	;# 
   563  019F                     	;# 
   564  020C                     	;# 
   565  020D                     	;# 
   566  0211                     	;# 
   567  0211                     	;# 
   568  0212                     	;# 
   569  0212                     	;# 
   570  0213                     	;# 
   571  0213                     	;# 
   572  0214                     	;# 
   573  0214                     	;# 
   574  0215                     	;# 
   575  0215                     	;# 
   576  0215                     	;# 
   577  0216                     	;# 
   578  0216                     	;# 
   579  0217                     	;# 
   580  0217                     	;# 
   581  0391                     	;# 
   582  0392                     	;# 
   583  0393                     	;# 
   584  0394                     	;# 
   585  0395                     	;# 
   586  0396                     	;# 
   587  039A                     	;# 
   588  039B                     	;# 
   589  0611                     	;# 
   590  0612                     	;# 
   591  0613                     	;# 
   592  0613                     	;# 
   593  0614                     	;# 
   594  0615                     	;# 
   595  0616                     	;# 
   596  0616                     	;# 
   597  0691                     	;# 
   598  0692                     	;# 
   599  0693                     	;# 
   600  0694                     	;# 
   601  0695                     	;# 
   602  0E8E                     	;# 
   603  0E8F                     	;# 
   604  0E90                     	;# 
   605  0E91                     	;# 
   606  0E92                     	;# 
   607  0E93                     	;# 
   608  0E94                     	;# 
   609  0E94                     	;# 
   610  0E95                     	;# 
   611  0E96                     	;# 
   612  0E97                     	;# 
   613  0E98                     	;# 
   614  0E99                     	;# 
   615  0E9A                     	;# 
   616  0E9B                     	;# 
   617  0E9C                     	;# 
   618  0E9D                     	;# 
   619  0E9E                     	;# 
   620  0E9F                     	;# 
   621  0FE4                     	;# 
   622  0FE5                     	;# 
   623  0FE6                     	;# 
   624  0FE7                     	;# 
   625  0FE8                     	;# 
   626  0FE9                     	;# 
   627  0FEA                     	;# 
   628  0FEB                     	;# 
   629  0FED                     	;# 
   630  0FEE                     	;# 
   631  0FEF                     	;# 
   632                           
   633                           	psect	stringtext1
   634  1000                     __pstringtext1:	
   635  1000                     _maxLEDs:	
   636  1000  343C               	retlw	60
   637  1001                     __end_of_maxLEDs:	
   638  0063                     _RA3	set	99
   639  006E                     _RB6	set	110
   640  006D                     _RB5	set	109
   641  006C                     _RB4	set	108
   642  009F                     _ADCON2	set	159
   643  009E                     _ADCON1	set	158
   644  009D                     _ADCON0	set	157
   645  008E                     _TRISC	set	142
   646  008D                     _TRISB	set	141
   647  008C                     _TRISA	set	140
   648  0095                     _OPTION_REG	set	149
   649  0099                     _OSCCON	set	153
   650  04D6                     _PLLRDY	set	1238
   651  010E                     _LATC	set	270
   652  010D                     _LATB	set	269
   653  010C                     _LATA	set	268
   654  018E                     _ANSELC	set	398
   655  018D                     _ANSELB	set	397
   656  018C                     _ANSELA	set	396
   657  039B                     _ACTCON	set	923
   658                           
   659                           ; #config settings
   660  0000                     
   661                           	psect	cinit
   662  0FF5                     start_initialization:	
   663  0FF5                     __initialization:	
   664                           
   665                           ; Clear objects allocated to COMMON
   666  0FF5  01FD               	clrf	__pbssCOMMON& (0+127)
   667                           
   668                           ; Clear objects allocated to BANK0
   669  0FF6  3020               	movlw	low __pbssBANK0
   670  0FF7  0084               	movwf	4
   671  0FF8  3000               	movlw	high __pbssBANK0
   672  0FF9  0085               	movwf	5
   673  0FFA  304B               	movlw	75
   674  0FFB  318C  2440         	fcall	clear_ram0
   675  0FFD                     end_of_initialization:	
   676                           ;End of C runtime variable initialization code
   677                           
   678  0FFD                     __end_of__initialization:	
   679  0FFD  0020               	movlb	0
   680  0FFE  318E  2EC2         	ljmp	_main	;jump to C main() function
   681                           
   682                           	psect	bssCOMMON
   683  007D                     __pbssCOMMON:	
   684  007D                     _arrayIndex:	
   685  007D                     	ds	1
   686                           
   687                           	psect	bssBANK0
   688  0020                     __pbssBANK0:	
   689  0020                     _greenArray:	
   690  0020                     	ds	24
   691  0038                     _blueArray:	
   692  0038                     	ds	24
   693  0050                     _redArray:	
   694  0050                     	ds	24
   695  0068                     _isOn:	
   696  0068                     	ds	1
   697  0069                     _mode:	
   698  0069                     	ds	1
   699  006A                     _temp:	
   700  006A                     	ds	1
   701                           
   702                           	psect	clrtext
   703  0C40                     clear_ram0:	
   704                           ;	Called with FSR0 containing the base address, and
   705                           ;	WREG with the size to clear
   706                           
   707  0C40  0064               	clrwdt	;clear the watchdog before getting into this loop
   708  0C41                     clrloop0:	
   709  0C41  0180               	clrf	0	;clear RAM location pointed to by FSR
   710  0C42  3101               	addfsr 0,1
   711  0C43  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   712  0C44  2C41               	goto	clrloop0	;have we reached the end yet?
   713  0C45  3400               	retlw	0	;all done for this memory range, return
   714                           
   715                           	psect	cstackCOMMON
   716  0070                     __pcstackCOMMON:	
   717  0070                     ?_neoRGB:	
   718  0070                     ?_neoArray:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_initOsc:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ??_initOsc:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?_initPorts:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ??_initPorts:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?_rainbow:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ??_rainbow:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_fade:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_strobe:	
   743                           ; 1 bytes @ 0x0
   744                           
   745  0070                     ?_main:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0070                     neoRGB@green:	
   749                           ; 2 bytes @ 0x0
   750                           
   751  0070                     neoArray@leds:	
   752                           ; 1 bytes @ 0x0
   753                           
   754                           
   755                           ; 1 bytes @ 0x0
   756  0070                     	ds	1
   757  0071                     rainbow@half:	
   758  0071                     neoRGB@blue:	
   759                           ; 1 bytes @ 0x1
   760                           
   761  0071                     neoArray@offset:	
   762                           ; 1 bytes @ 0x1
   763                           
   764                           
   765                           ; 1 bytes @ 0x1
   766  0071                     	ds	1
   767  0072                     ??_neoArray:	
   768  0072                     rainbow@quarter:	
   769                           ; 1 bytes @ 0x2
   770                           
   771  0072                     neoRGB@leds:	
   772                           ; 1 bytes @ 0x2
   773                           
   774                           
   775                           ; 1 bytes @ 0x2
   776  0072                     	ds	1
   777  0073                     ??_neoRGB:	
   778  0073                     rainbow@eighth:	
   779                           ; 1 bytes @ 0x3
   780                           
   781                           
   782                           ; 1 bytes @ 0x3
   783  0073                     	ds	1
   784  0074                     neoRGB@red:	
   785                           
   786                           ; 1 bytes @ 0x4
   787  0074                     	ds	1
   788  0075                     neoRGB@i:	
   789  0075                     neoArray@tempIndex:	
   790                           ; 1 bytes @ 0x5
   791                           
   792                           
   793                           ; 1 bytes @ 0x5
   794  0075                     	ds	1
   795  0076                     neoRGB@i_105:	
   796  0076                     neoArray@i:	
   797                           ; 1 bytes @ 0x6
   798                           
   799                           
   800                           ; 1 bytes @ 0x6
   801  0076                     	ds	1
   802  0077                     neoRGB@i_106:	
   803  0077                     neoArray@i_113:	
   804                           ; 1 bytes @ 0x7
   805                           
   806                           
   807                           ; 1 bytes @ 0x7
   808  0077                     	ds	1
   809  0078                     ??_fade:	
   810  0078                     ??_strobe:	
   811                           ; 1 bytes @ 0x8
   812                           
   813  0078                     neoArray@i_114:	
   814                           ; 1 bytes @ 0x8
   815                           
   816                           
   817                           ; 1 bytes @ 0x8
   818  0078                     	ds	1
   819  0079                     neoArray@arraySize:	
   820                           
   821                           ; 1 bytes @ 0x9
   822  0079                     	ds	2
   823  007B                     fade@arraySize:	
   824  007B                     strobe@arraySize:	
   825                           ; 1 bytes @ 0xB
   826                           
   827                           
   828                           ; 1 bytes @ 0xB
   829  007B                     	ds	1
   830  007C                     fade@i:	
   831  007C                     strobe@i:	
   832                           ; 1 bytes @ 0xC
   833                           
   834                           
   835                           ; 1 bytes @ 0xC
   836  007C                     	ds	1
   837                           
   838                           	psect	cstackBANK0
   839  006B                     __pcstackBANK0:	
   840  006B                     ??_main:	
   841                           
   842                           ; 1 bytes @ 0x0
   843  006B                     	ds	3
   844                           
   845                           	psect	maintext
   846  0EC2                     __pmaintext:	
   847 ;;
   848 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   849 ;;
   850 ;; *************** function _main *****************
   851 ;; Defined at:
   852 ;;		line 115 in file "main.c"
   853 ;; Parameters:    Size  Location     Type
   854 ;;		None
   855 ;; Auto vars:     Size  Location     Type
   856 ;;		None
   857 ;; Return value:  Size  Location     Type
   858 ;;                  2   97[None  ] int 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B1F/0
